command: .venv/bin/python skills/photo-prompt-image-generator/scripts/audit_image_render_request.py --pack artifacts/photo-runs/20260901-luxury-semantics-five-arm-v1/arm-02-bespoke/candidate_pack.json --composed artifacts/photo-runs/20260901-luxury-semantics-five-arm-v1/arm-02-bespoke/composed_prompt.json --request artifacts/photo-runs/20260901-luxury-semantics-five-arm-v1/arm-02-bespoke/render_request.json
schema_version: photo-image-render-request-audit/v1
pack_id: b996a731f07e4b79
status: pass
runtime_prompt_id: 304e23fc05853752
source_intent_lock_sha256: f53f2efd9d98d953add8063de30bcf947e92ce91fb469a47df83c0a0fb8a7c13
render_repair_contract_sha256: null
negative_matches_pack: true
effective_visual_contract_sha256: cb2420b57aa67bea8eeff4ed7b1fc44215bc41aa2393a527a12b8d51baf07ff5
selected_visual_concept_ids: []
reference_count: 1
failures: []
boundary: Exact text and reference bytes were verified before generation; rendered pixels and user-perceived quality remain unproved.
